"X....22365.Records.Read...100..of.input.file............"
"          |       0 Ignored (       0 unknown,        0 erased) |"
"          |       0 Messages (       0 U,       0 W,       0 E) |"
"          +---------+--------------+--------------+-------------+"
"          |  Level  |  Input Case  |  Bad Struct  |  Level Post |"
"          +---------+--------------+--------------+-------------+"
"          |     1   |      22365   |          0   |      22365  |"
"          +---------+--------------+--------------+-------------+                                                     "
"                                                                                "
"                                                                                "
"                                                                                "
"Process Messages"
"CSPRO Executor Normal End"
"--------------------------------------------------------------------------------"
""
"           SENEGAL 2014 - All Children Recode - UNWEIGHTED              Page   1"
"________________________________________________________________________________"
"Item V000: Country code and phase"
"... tbd-name: .SNBR71FL_DICT.RECORD1.V000"
"                                _____________________________ _____________"
" Categories                           Frequency       CumFreq      %  Cum %"
"_______________________________ _____________________________ _____________"
" SN6                                     22365          22365  100.0  100.0"
"_______________________________ _____________________________ _____________"
" TOTAL                                   22365          22365  100.0  100.0"
"* Statistics : 1 alphanumeric categories found"
"________________________________________________________________________________"
"Item V001: Cluster number"
"... tbd-name: .SNBR71FL_DICT.RECORD1.V001"
"                                _____________________________ _____________"
" Categories                           Frequency       CumFreq      %  Cum %"
"_______________________________ _____________________________ _____________"
"        1                                   57             57    0.3    0.3"
"        2                                   25             82    0.1    0.4"
"        3                                   42            124    0.2    0.6"
"        4                                   40            164    0.2    0.7"
"        5                                    9            173    0.0    0.8"
"        6                                   49            222    0.2    1.0"
"        7                                   70            292    0.3    1.3"
"        8                                   42            334    0.2    1.5"
"        9                                   61            395    0.3    1.8"
"       10                                  126            521    0.6    2.3"
"       11                                  100            621    0.4    2.8"
"       12                                   58            679    0.3    3.0"
"       13                                   79            758    0.4    3.4"
"       14                                  115            873    0.5    3.9"
"       15                                  117            990    0.5    4.4"
"       16                                   58           1048    0.3    4.7"
"       17                                   75           1123    0.3    5.0"
"       18                                  177           1300    0.8    5.8"
"       19                                  139           1439    0.6    6.4"
"       20                                  115           1554    0.5    6.9"
"       21                                   70           1624    0.3    7.3"
"       22                                  151           1775    0.7    7.9"
"       23                                  124           1899    0.6    8.5"
"       24                                  108           2007    0.5    9.0"
"       25                                  119           2126    0.5    9.5"
"       26                                  104           2230    0.5   10.0"
"       27                                  125           2355    0.6   10.5"
"       28                                  111           2466    0.5   11.0"
"       29                                  112           2578    0.5   11.5"
"       30                                  146           2724    0.7   12.2"
"       31                                  124           2848    0.6   12.7"
"       32                                  117           2965    0.5   13.3"
"       33                                  115           3080    0.5   13.8"
"       34                                  122           3202    0.5   14.3"
"       35                                   91           3293    0.4   14.7"
"       36                                  125           3418    0.6   15.3"
"       37                                  129           3547    0.6   15.9"
"       38                                  107           3654    0.5   16.3"
"       39                                   52           3706    0.2   16.6"
"       40                                   72           3778    0.3   16.9"
"       41                                  166           3944    0.7   17.6"
"       42                                   95           4039    0.4   18.1"
"       43                                   73           4112    0.3   18.4"
"       44                                  144           4256    0.6   19.0"
"       45                                   56           4312    0.3   19.3"
"       46                                  180           4492    0.8   20.1"
"       47                                   86           4578    0.4   20.5"
"       48                                  197           4775    0.9   21.4"
"       49                                   89           4864    0.4   21.7"
"       50                                  188           5052    0.8   22.6"
"       51                                  157           5209    0.7   23.3"
"       52                                  122           5331    0.5   23.8"
"       53                                  164           5495    0.7   24.6"
"       54                                  140           5635    0.6   25.2"
"       55                                  190           5825    0.8   26.0"
"       56                                  126           5951    0.6   26.6"
"       57                                   87           6038    0.4   27.0"
"       58                                  105           6143    0.5   27.5"
"       59                                  113           6256    0.5   28.0"
"       60                                  122           6378    0.5   28.5"
"       61                                  109           6487    0.5   29.0"
"       62                                  146           6633    0.7   29.7"
"       63                                   98           6731    0.4   30.1"
"       64                                  141           6872    0.6   30.7"
"       65                                  113           6985    0.5   31.2"
"       66                                  139           7124    0.6   31.9"
"       67                                  105           7229    0.5   32.3"
"       68                                   95           7324    0.4   32.7"
"       69                                  106           7430    0.5   33.2"
"       70                                  149           7579    0.7   33.9"
"       71                                  100           7679    0.4   34.3"
"       72                                  246           7925    1.1   35.4"
"       73                                  229           8154    1.0   36.5"
"       74                                  177           8331    0.8   37.3"
"       75                                  198           8529    0.9   38.1"
"       76                                   95           8624    0.4   38.6"
"       77                                  102           8726    0.5   39.0"
"       78                                  158           8884    0.7   39.7"
"       79                                  124           9008    0.6   40.3"
"       80                                   73           9081    0.3   40.6"
"       81                                   77           9158    0.3   40.9"
"       82                                   89           9247    0.4   41.3"
"       83                                   94           9341    0.4   41.8"
"       84                                  127           9468    0.6   42.3"
"       85                                  116           9584    0.5   42.9"
"       86                                   69           9653    0.3   43.2"
"       87                                  139           9792    0.6   43.8"
"       88                                  177           9969    0.8   44.6"
"       89                                   98          10067    0.4   45.0"
"       90                                  131          10198    0.6   45.6"
"       91                                   73          10271    0.3   45.9"
"       92                                   60          10331    0.3   46.2"
"       93                                  250          10581    1.1   47.3"
"       94                                  126          10707    0.6   47.9"
"       95                                   96          10803    0.4   48.3"
"       96                                   82          10885    0.4   48.7"
"       97                                   82          10967    0.4   49.0"
"       98                                  143          11110    0.6   49.7"
